"","name","Value"
"953","kansas,wallace",362.7
"954","kansas,washington",403.9
"955","kansas,wichita",348.5
"956","kansas,wilson",531.8
"957","kansas,woodson",489.8
"958","kansas,wyandotte",486.3
"959","kentucky,adair",598.1
"960","kentucky,allen",544.8
"961","kentucky,anderson",442.2
"962","kentucky,ballard",559.6
"963","kentucky,barren",540.3
"964","kentucky,bath",584.3
"965","kentucky,bell",730.8
"966","kentucky,boone",377.8
"967","kentucky,bourbon",508.1
"968","kentucky,boyd",567.5
"969","kentucky,boyle",442.6
"970","kentucky,bracken",558.1
"971","kentucky,breathitt",907.9
"972","kentucky,breckinridge",459.9
"973","kentucky,bullitt",386.4
"974","kentucky,butler",488.1
"975","kentucky,caldwell",583.2
"976","kentucky,calloway",530.6
"977","kentucky,campbell",418.9
"978","kentucky,carlisle",510.3
"979","kentucky,carroll",570.2
"980","kentucky,carter",506.5
"981","kentucky,casey",506.1
"982","kentucky,christian",543.3
"983","kentucky,clark",579.2
"984","kentucky,clay",708.9
"985","kentucky,clinton",553.3
"986","kentucky,crittenden",642.5
"987","kentucky,cumberland",622.1
"988","kentucky,daviess",470.5
"989","kentucky,edmonson",501.9
"990","kentucky,elliott",450.5
"991","kentucky,estill",632.7
"992","kentucky,fayette",380.6
"993","kentucky,fleming",572.2
"994","kentucky,floyd",652.9
"995","kentucky,franklin",464.6
"996","kentucky,fulton",620.4
"997","kentucky,gallatin",617.3
"998","kentucky,garrard",413.2
"999","kentucky,grant",580.3
"1000","kentucky,graves",532.3
"1001","kentucky,grayson",496.9
"1002","kentucky,green",569
"1003","kentucky,greenup",476.4
"1004","kentucky,hancock",486
"1005","kentucky,hardin",379.7
"1006","kentucky,harlan",770.5
"1007","kentucky,harrison",596.7
"1008","kentucky,hart",529.3
"1009","kentucky,henderson",456.8
"1010","kentucky,henry",449.9
"1011","kentucky,hickman",559
"1012","kentucky,hopkins",581.1
"1013","kentucky,jackson",730.6
"1014","kentucky,jefferson",433
"1015","kentucky,jessamine",361.3
"1016","kentucky,johnson",616.3
"1017","kentucky,kenton",418.6
"1018","kentucky,knott",649.8
"1019","kentucky,knox",572.9
"1020","kentucky,larue",490.2
"1021","kentucky,laurel",555.7
"1022","kentucky,lawrence",587.7
"1023","kentucky,lee",723.8
"1024","kentucky,leslie",758.2
"1025","kentucky,letcher",577
"1026","kentucky,lewis",592.8
"1027","kentucky,lincoln",490.7
"1028","kentucky,livingston",542.5
"1029","kentucky,logan",434.3
"1030","kentucky,lyon",513.5
"1031","kentucky,mccracken",510.7
"1032","kentucky,mccreary",606.8
"1033","kentucky,mclean",536.6
"1034","kentucky,madison",482.1
"1035","kentucky,magoffin",540.9
"1036","kentucky,marion",466.8
"1037","kentucky,marshall",523.3
"1038","kentucky,martin",530.9
"1039","kentucky,mason",581.5
"1040","kentucky,meade",437.7
"1041","kentucky,menifee",542.4
"1042","kentucky,mercer",467.5
"1043","kentucky,metcalfe",568.4
"1044","kentucky,monroe",717.9
"1045","kentucky,montgomery",573.2
"1046","kentucky,morgan",471.4
"1047","kentucky,muhlenberg",555.1
"1048","kentucky,nelson",445.3
"1049","kentucky,nicholas",605.5
"1050","kentucky,ohio",566.2
"1051","kentucky,oldham",369.7
"1052","kentucky,owen",526.2
"1053","kentucky,owsley",731.5
"1054","kentucky,pendleton",457
"1055","kentucky,perry",780.3
"1056","kentucky,pike",571.8
"1057","kentucky,powell",678.7
"1058","kentucky,pulaski",538.3
"1059","kentucky,robertson",614.4
"1060","kentucky,rockcastle",502.5
"1061","kentucky,rowan",514.2
"1062","kentucky,russell",570.5
"1063","kentucky,scott",595.9
"1064","kentucky,shelby",412.9
"1065","kentucky,simpson",578
"1066","kentucky,spencer",431.4
"1067","kentucky,taylor",526.1
"1068","kentucky,todd",560.2
"1069","kentucky,trigg",539.6
"1070","kentucky,trimble",548.7
"1071","kentucky,union",558.3
"1072","kentucky,warren",486.1
"1073","kentucky,washington",453.9
"1074","kentucky,wayne",545.2
"1075","kentucky,webster",549.2
"1076","kentucky,whitley",753.4
"1077","kentucky,wolfe",817.6
"1078","kentucky,woodford",404.4
"1079","louisiana,acadia",581.7
"1080","louisiana,allen",600.6
"1081","louisiana,ascension",488.1
"1082","louisiana,assumption",512.1
"1083","louisiana,avoyelles",673.9
"1084","louisiana,beauregard",677.3
"1085","louisiana,bienville",540.9
"1086","louisiana,bossier",500.8
"1087","louisiana,caddo",478.3
"1088","louisiana,calcasieu",711
"1089","louisiana,caldwell",796.7
"1090","louisiana,cameron",638.3
"1091","louisiana,catahoula",772.4
"1092","louisiana,claiborne",582.2
"1093","louisiana,concordia",623.9
"1094","louisiana,de soto",501.3
"1095","louisiana,east baton rouge",507.8
"1096","louisiana,east carroll",652.8
"1097","louisiana,east feliciana",658.5
"1098","louisiana,evangeline",599.4
"1099","louisiana,franklin",1028
"1100","louisiana,grant",572.5
"1101","louisiana,iberia",633.5
"1102","louisiana,iberville",488.6
"1103","louisiana,jackson",553.6
"1104","louisiana,jefferson",447.4
"1105","louisiana,jefferson davis",678.4
"1106","louisiana,lafayette",486.2
"1107","louisiana,lafourche",451.4
"1108","louisiana,la salle",520.5
"1109","louisiana,lincoln",429.2
"1110","louisiana,livingston",493.4
"1111","louisiana,madison",771.6
"1112","louisiana,morehouse",707
"1113","louisiana,natchitoches",582
"1114","louisiana,orleans",469.7
"1115","louisiana,ouachita",450.7
"1116","louisiana,plaquemines",454
"1117","louisiana,pointe coupee",597.3
"1118","louisiana,rapides",673.7
"1119","louisiana,red river",496.1
"1120","louisiana,richland",683
"1121","louisiana,sabine",520.1
"1122","louisiana,st bernard",NA
"1123","louisiana,st charles",NA
"1124","louisiana,st helena",NA
"1125","louisiana,st james",NA
"1126","louisiana,st john the baptist",NA
"1127","louisiana,st landry",NA
"1128","louisiana,st martin:north",NA
"1129","louisiana,st martin:south",NA
"1130","louisiana,st mary",NA
"1131","louisiana,st tammany",NA
"1132","louisiana,tangipahoa",577.9
"1133","louisiana,tensas",709.5
"1134","louisiana,terrebonne",510.3
"1135","louisiana,union",514.6
"1136","louisiana,vermilion",647.8
"1137","louisiana,vernon",652.9
"1138","louisiana,washington",576.4
"1139","louisiana,webster",604.2
"1140","louisiana,west baton rouge",448.2
"1141","louisiana,west carroll",666.8
"1142","louisiana,west feliciana",423.8
"1143","louisiana,winn",650.8
"1144","maine,androscoggin",410.1
"1145","maine,aroostook",397.3
"1146","maine,cumberland",340
"1147","maine,franklin",392.4
"1148","maine,hancock",354.5
"1149","maine,kennebec",407.8
"1150","maine,knox",402.9
"1151","maine,lincoln",402.2
"1152","maine,oxford",358.7
"1153","maine,penobscot",407.8
"1154","maine,piscataquis",438.6
"1155","maine,sagadahoc",389.7
"1156","maine,somerset",442.1
"1157","maine,waldo",412.7
"1158","maine,washington",426.5
"1159","maine,york",328.9
"1160","maryland,allegany",498.1
"1161","maryland,anne arundel",429.4
"1162","maryland,baltimore",NA
"1163","maryland,calvert",435.7
"1164","maryland,caroline",500.1
"1165","maryland,carroll",448.9
"1166","maryland,cecil",505.3
"1167","maryland,charles",437.9
"1168","maryland,dorchester",545.5
"1169","maryland,frederick",396
"1170","maryland,garrett",497.4
"1171","maryland,harford",423.3
"1172","maryland,howard",305
"1173","maryland,kent",439.6
"1174","maryland,montgomery",271.8
"1175","maryland,prince georges",NA
"1176","maryland,queen annes",NA
"1177","maryland,st marys",NA
"1178","maryland,somerset",648.1
"1179","maryland,talbot",346.8
"1180","maryland,washington",472
"1181","maryland,wicomico",599.2
"1182","maryland,worcester",487.1
"1183","maryland,baltimore city",584.5
"1184","massachusetts,barnstable",345.3
"1185","massachusetts,berkshire",383.5
"1186","massachusetts,bristol",370.8
"1187","massachusetts,dukes",323.1
"1188","massachusetts,essex",333.9
"1189","massachusetts,franklin",372.5
"1190","massachusetts,hampden",392.8
"1191","massachusetts,hampshire",364.1
"1192","massachusetts,middlesex",301.8
"1193","massachusetts,nantucket",344.6
"1194","massachusetts,norfolk",313.1
"1195","massachusetts,plymouth",345.5
"1196","massachusetts,suffolk",306.3
"1197","massachusetts,worcester",371.4
"1198","michigan,alcona",587.2
"1199","michigan,alger",423.6
"1200","michigan,allegan",396.1
"1201","michigan,alpena",553.6
"1202","michigan,antrim",414.7
"1203","michigan,arenac",575.4
"1204","michigan,baraga",462.4
"1205","michigan,barry",427.5
"1206","michigan,bay",565
"1207","michigan,benzie",352.5
"1208","michigan,berrien",560.9
"1209","michigan,branch",482.6
"1210","michigan,calhoun",493.4
"1211","michigan,cass",484.6
"1212","michigan,charlevoix",424.5
"1213","michigan,cheboygan",441.4
"1214","michigan,chippewa",423.5
"1215","michigan,clare",547.8
"1216","michigan,clinton",386.4
"1217","michigan,crawford",450.1
"1218","michigan,delta",429.7
"1219","michigan,dickinson",428.6
"1220","michigan,eaton",425.9
"1221","michigan,emmet",418.8
"1222","michigan,genesee",566.4
"1223","michigan,gladwin",533
"1224","michigan,gogebic",492.3
"1225","michigan,grand traverse",397.9
"1226","michigan,gratiot",518.2
"1227","michigan,hillsdale",517.4
"1228","michigan,houghton",464.8
"1229","michigan,huron",523.2
"1230","michigan,ingham",416.4
"1231","michigan,ionia",444.8
"1232","michigan,iosco",585.9
"1233","michigan,iron",483.3
"1234","michigan,isabella",503.4
"1235","michigan,jackson",528.4
"1236","michigan,kalamazoo",396.8
"1237","michigan,kalkaska",483
"1238","michigan,kent",420.3
"1239","michigan,keweenaw",440.5
"1240","michigan,lake",486.2
"1241","michigan,lapeer",509.6
"1242","michigan,leelanau",324.2
"1243","michigan,lenawee",496.7
"1244","michigan,livingston",444.3
"1245","michigan,luce",420.3
"1246","michigan,mackinac",428.3
"1247","michigan,macomb",497.6
"1248","michigan,manistee",424.9
"1249","michigan,marquette",430.9
"1250","michigan,mason",457.1
"1251","michigan,mecosta",486.3
"1252","michigan,menominee",432.4
"1253","michigan,midland",390.1
"1254","michigan,missaukee",480.8
"1255","michigan,monroe",462.9
"1256","michigan,montcalm",452
"1257","michigan,montmorency",532.4
"1258","michigan,muskegon",430.3
"1259","michigan,newaygo",436.6
"1260","michigan,oakland",459.8
"1261","michigan,oceana",449.2
"1262","michigan,ogemaw",595.4
"1263","michigan,ontonagon",506.1
"1264","michigan,osceola",484.2
"1265","michigan,oscoda",566.7
"1266","michigan,otsego",465.2
"1267","michigan,ottawa",360
"1268","michigan,presque isle",502
"1269","michigan,roscommon",556.3
"1270","michigan,saginaw",439.4
"1271","michigan,st clair",NA
"1272","michigan,st joseph",NA
"1273","michigan,sanilac",528.5
"1274","michigan,schoolcraft",417.8
"1275","michigan,shiawassee",506.7
"1276","michigan,tuscola",503.5
"1277","michigan,van buren",507.4
"1278","michigan,washtenaw",396.3
"1279","michigan,wayne",610.7
"1280","michigan,wexford",414.1
"1281","minnesota,aitkin",358.1
"1282","minnesota,anoka",275.3
"1283","minnesota,becker",329.6
"1284","minnesota,beltrami",356.2
"1285","minnesota,benton",347.7
"1286","minnesota,big stone",396.7
"1287","minnesota,blue earth",348.9
"1288","minnesota,brown",316.4
"1289","minnesota,carlton",372.7
"1290","minnesota,carver",278.3
"1291","minnesota,cass",323.8
"1292","minnesota,chippewa",368.7
"1293","minnesota,chisago",337.7
"1294","minnesota,clay",336.1
"1295","minnesota,clearwater",347.7
"1296","minnesota,cook",312.8
"1297","minnesota,cottonwood",397.4
"1298","minnesota,crow wing",315.2
"1299","minnesota,dakota",273
"1300","minnesota,dodge",379.7
"1301","minnesota,douglas",337.8
"1302","minnesota,faribault",417.3
"1303","minnesota,fillmore",389
"1304","minnesota,freeborn",380.5
"1305","minnesota,goodhue",355.9
"1306","minnesota,grant",372.8
"1307","minnesota,hennepin",289.6
"1308","minnesota,houston",367.5
"1309","minnesota,hubbard",298.9
"1310","minnesota,isanti",357.1
"1311","minnesota,itasca",355.6
"1312","minnesota,jackson",393.1
"1313","minnesota,kanabec",354
"1314","minnesota,kandiyohi",298.6
"1315","minnesota,kittson",365.2
"1316","minnesota,koochiching",360.4
"1317","minnesota,lac qui parle",395.5
"1318","minnesota,lake",355.8
"1319","minnesota,lake of the woods",367.7
"1320","minnesota,le sueur",338
"1321","minnesota,lincoln",382.2
"1322","minnesota,lyon",326.3
"1323","minnesota,mcleod",348.6
"1324","minnesota,mahnomen",379
"1325","minnesota,marshall",381.6
"1326","minnesota,martin",370
"1327","minnesota,meeker",331.6
"1328","minnesota,mille lacs",373.9
"1329","minnesota,morrison",298.5
"1330","minnesota,mower",379.6
"1331","minnesota,murray",376.4
"1332","minnesota,nicollet",330.2
"1333","minnesota,nobles",387.9
"1334","minnesota,norman",349.3
"1335","minnesota,olmsted",314.2
"1336","minnesota,otter tail",370.9
"1337","minnesota,pennington",366.1
"1338","minnesota,pine",359
"1339","minnesota,pipestone",398.9
"1340","minnesota,polk",383.2
"1341","minnesota,pope",344.6
"1342","minnesota,ramsey",328.8
"1343","minnesota,red lake",375
"1344","minnesota,redwood",380.9
"1345","minnesota,renville",338.2
"1346","minnesota,rice",332.6
"1347","minnesota,rock",403.7
"1348","minnesota,roseau",372.1
"1349","minnesota,st louis",NA
"1350","minnesota,scott",290.6
"1351","minnesota,sherburne",296.7
"1352","minnesota,sibley",311.5
"1353","minnesota,stearns",279.3
"1354","minnesota,steele",351.7
"1355","minnesota,stevens",366.9
"1356","minnesota,swift",358
"1357","minnesota,todd",309.5
"1358","minnesota,traverse",405.4
"1359","minnesota,wabasha",331.8
"1360","minnesota,wadena",416.4
"1361","minnesota,waseca",366
"1362","minnesota,washington",278.3
"1363","minnesota,watonwan",364.7
"1364","minnesota,wilkin",368.1
"1365","minnesota,winona",377
"1366","minnesota,wright",306.1
"1367","minnesota,yellow medicine",350.4
"1368","mississippi,adams",504.9
"1369","mississippi,alcorn",676.6
"1370","mississippi,amite",631.3
"1371","mississippi,attala",536.3
"1372","mississippi,benton",557.5
"1373","mississippi,bolivar",746.9
"1374","mississippi,calhoun",566.3
"1375","mississippi,carroll",489
"1376","mississippi,chickasaw",622.8
"1377","mississippi,choctaw",568.2
"1378","mississippi,claiborne",662.6
"1379","mississippi,clarke",740.8
"1380","mississippi,clay",548.7
"1381","mississippi,coahoma",628
"1382","mississippi,copiah",632.7
"1383","mississippi,covington",695.8
"1384","mississippi,de soto",NA
"1385","mississippi,forrest",577.6
"1386","mississippi,franklin",565.2
"1387","mississippi,george",663.6
"1388","mississippi,greene",660.1
"1389","mississippi,grenada",776.7
"1390","mississippi,hancock",511
"1391","mississippi,harrison",615.5
"1392","mississippi,hinds",573.6
"1393","mississippi,holmes",681.1
"1394","mississippi,humphreys",665.8
"1395","mississippi,issaquena",570.4
"1396","mississippi,itawamba",599.5
"1397","mississippi,jackson",527.1
"1398","mississippi,jasper",612.9
"1399","mississippi,jefferson",689.5
"1400","mississippi,jefferson davis",589.3
"1401","mississippi,jones",577.7
"1402","mississippi,kemper",586.8
"1403","mississippi,lafayette",548.7
"1404","mississippi,lamar",473.4
"1405","mississippi,lauderdale",640.2
"1406","mississippi,lawrence",683.8
"1407","mississippi,leake",547.1
"1408","mississippi,lee",527.4
"1409","mississippi,leflore",858.7
"1410","mississippi,lincoln",644.6
"1411","mississippi,lowndes",519.9
"1412","mississippi,madison",516.5
"1413","mississippi,marion",561.7
"1414","mississippi,marshall",509.5
"1415","mississippi,monroe",542.2
"1416","mississippi,montgomery",605.1
"1417","mississippi,neshoba",795.6
"1418","mississippi,newton",590
"1419","mississippi,noxubee",586.9
"1420","mississippi,oktibbeha",481.1
"1421","mississippi,panola",692.2
"1422","mississippi,pearl river",541
"1423","mississippi,perry",511
"1424","mississippi,pike",687.5
"1425","mississippi,pontotoc",509
"1426","mississippi,prentiss",605.8
"1427","mississippi,quitman",681.5
"1428","mississippi,rankin",413.1
"1429","mississippi,scott",596.1
"1430","mississippi,sharkey",619.6
"1431","mississippi,simpson",578.9
"1432","mississippi,smith",489.5
"1433","mississippi,stone",594.8
"1434","mississippi,sunflower",702.5
"1435","mississippi,tallahatchie",649.7
"1436","mississippi,tate",595.4
"1437","mississippi,tippah",637.7
"1438","mississippi,tishomingo",701.7
"1439","mississippi,tunica",824.9
"1440","mississippi,union",594.3
"1441","mississippi,walthall",644.1
"1442","mississippi,warren",659.3
"1443","mississippi,washington",629.3
"1444","mississippi,wayne",614
"1445","mississippi,webster",779.5
"1446","mississippi,wilkinson",703
"1447","mississippi,winston",620.5
"1448","mississippi,yalobusha",719.7
"1449","mississippi,yazoo",514.3
"1450","missouri,adair",476.1
"1451","missouri,andrew",426.9
"1452","missouri,atchison",420.5
"1453","missouri,audrain",503.2
"1454","missouri,barry",556.5
"1455","missouri,barton",528.1
"1456","missouri,bates",528.3
"1457","missouri,benton",466.9
"1458","missouri,bollinger",569.7
"1459","missouri,boone",384.3
"1460","missouri,buchanan",487
"1461","missouri,butler",518.7
"1462","missouri,caldwell",442.7
"1463","missouri,callaway",415.9
"1464","missouri,camden",363.7
"1465","missouri,cape girardeau",523.9
"1466","missouri,carroll",555.9
"1467","missouri,carter",553.4
"1468","missouri,cass",408.3
"1469","missouri,cedar",529.9
"1470","missouri,chariton",475.8
"1471","missouri,christian",403.6
"1472","missouri,clark",512.2
"1473","missouri,clay",382.5
"1474","missouri,clinton",520.7
"1475","missouri,cole",423.9
"1476","missouri,cooper",613.6
"1477","missouri,crawford",725
"1478","missouri,dade",512.3
"1479","missouri,dallas",477.8
"1480","missouri,daviess",502.8
"1481","missouri,de kalb",NA
"1482","missouri,dent",499.4
"1483","missouri,douglas",553.3
"1484","missouri,dunklin",701.5
"1485","missouri,franklin",475.7
"1486","missouri,gasconade",447.9
"1487","missouri,gentry",457.9
"1488","missouri,greene",472.9
"1489","missouri,grundy",471
"1490","missouri,harrison",498.7
"1491","missouri,henry",592.9
"1492","missouri,hickory",397.9
"1493","missouri,holt",407.7
"1494","missouri,howard",502.6
"1495","missouri,howell",519.2
"1496","missouri,iron",674.1
"1497","missouri,jackson",436.5
"1498","missouri,jasper",552.6
"1499","missouri,jefferson",501.5
"1500","missouri,johnson",508.7
"1501","missouri,knox",497.2
"1502","missouri,laclede",522.2
"1503","missouri,lafayette",481.3
"1504","missouri,lawrence",519.5
"1505","missouri,lewis",560.6
"1506","missouri,lincoln",468.1
"1507","missouri,linn",585.2
"1508","missouri,livingston",416.6
"1509","missouri,mcdonald",533.6
"1510","missouri,macon",490.6
"1511","missouri,madison",574.9
"1512","missouri,maries",475.1
"1513","missouri,marion",490.3
"1514","missouri,mercer",506.3
"1515","missouri,miller",489.5
"1516","missouri,mississippi",639.7
"1517","missouri,moniteau",507.1
"1518","missouri,monroe",466
"1519","missouri,montgomery",598.3
"1520","missouri,morgan",587.6
"1521","missouri,new madrid",614.1
"1522","missouri,newton",560.4
"1523","missouri,nodaway",423.2
"1524","missouri,oregon",547.5
"1525","missouri,osage",437.4
"1526","missouri,ozark",489.6
"1527","missouri,pemiscot",765.5
"1528","missouri,perry",485.5
"1529","missouri,pettis",510.8
"1530","missouri,phelps",474.6
"1531","missouri,pike",512.5
"1532","missouri,platte",369.8
"1533","missouri,polk",491.9
"1534","missouri,pulaski",489.1
"1535","missouri,putnam",492
"1536","missouri,ralls",462
"1537","missouri,randolph",562.2
"1538","missouri,ray",511
"1539","missouri,reynolds",530.5
"1540","missouri,ripley",580.7
"1541","missouri,st charles",NA
"1542","missouri,st clair",NA
"1543","missouri,st francois",NA
"1544","missouri,st louis",NA
"1545","missouri,st louis city",NA
"1546","missouri,ste genevieve",NA
"1547","missouri,saline",462.5
"1548","missouri,schuyler",462.1
"1549","missouri,scotland",463.1
"1550","missouri,scott",514.9
"1551","missouri,shannon",520.9
"1552","missouri,shelby",540.8
"1553","missouri,stoddard",569.1
"1554","missouri,stone",535
"1555","missouri,sullivan",542.8
"1556","missouri,taney",636.7
"1557","missouri,texas",517.6
"1558","missouri,vernon",525.7
"1559","missouri,warren",446.2
"1560","missouri,washington",728.3
"1561","missouri,wayne",511.7
"1562","missouri,webster",525.1
"1563","missouri,worth",453.4
"1564","missouri,wright",692.5
"1565","montana,beaverhead",357.7
"1566","montana,big horn",444.9
"1567","montana,blaine",457.9
"1568","montana,broadwater",349.8
"1569","montana,carbon",332.4
"1570","montana,carter",389.6
"1571","montana,cascade",384
"1572","montana,chouteau",419
"1573","montana,custer",387.9
"1574","montana,daniels",451.7
"1575","montana,dawson",384.9
"1576","montana,deer lodge",454.4
"1577","montana,fallon",366.2
"1578","montana,fergus",462.2
"1579","montana,flathead",384.4
"1580","montana,gallatin",332.6
"1581","montana,garfield",398
"1582","montana,glacier",488.3
"1583","montana,golden valley",433.8
"1584","montana,granite",372.1
"1585","montana,hill",458.8
"1586","montana,jefferson",369.2
"1587","montana,judith basin",400.8
"1588","montana,lake",388.5
"1589","montana,lewis and clark",362.6
"1590","montana,liberty",399.7
"1591","montana,lincoln",386.5
"1592","montana,mccone",444.1
"1593","montana,madison",312.7
"1594","montana,meagher",357.4
"1595","montana,mineral",403.5
"1596","montana,missoula",385.2
"1597","montana,musselshell",439.6
"1598","montana,park",332.7
"1599","montana,petroleum",444.3
"1600","montana,phillips",453.9
"1601","montana,pondera",393.3
"1602","montana,powder river",406.3
"1603","montana,powell",399.1
"1604","montana,prairie",370.4
"1605","montana,ravalli",357.3
"1606","montana,richland",395
"1607","montana,roosevelt",584.8
"1608","montana,rosebud",431.8
"1609","montana,sanders",399.3
"1610","montana,sheridan",361.8
"1611","montana,silver bow",521.4
"1612","montana,stillwater",386.5
"1613","montana,sweet grass",341.3
"1614","montana,teton",379.1
"1615","montana,toole",461.9
"1616","montana,treasure",436.6
"1617","montana,valley",469.7
"1618","montana,wheatland",469.4
"1619","montana,wibaux",396.9
"1620","montana,yellowstone",433.2
"1621","montana,yellowstone national",NA
"1622","nebraska,adams",407.6
"1623","nebraska,antelope",420.6
"1624","nebraska,arthur",507.8
"1625","nebraska,banner",363.1
"1626","nebraska,blaine",389.5
"1627","nebraska,boone",427.2
"1628","nebraska,box butte",392.2
"1629","nebraska,boyd",554.1
"1630","nebraska,brown",419.7
"1631","nebraska,buffalo",387.6
"1632","nebraska,burt",380.6
"1633","nebraska,butler",372.2
"1634","nebraska,cass",355.4
"1635","nebraska,cedar",389.6
"1636","nebraska,chase",342.1
"1637","nebraska,cherry",288.9
"1638","nebraska,cheyenne",421.3
"1639","nebraska,clay",430.2
"1640","nebraska,colfax",371.9
"1641","nebraska,cuming",360.6
"1642","nebraska,custer",375.5
"1643","nebraska,dakota",358.6
"1644","nebraska,dawes",464.1
"1645","nebraska,dawson",363.6
"1646","nebraska,deuel",369.7
"1647","nebraska,dixon",404.7
"1648","nebraska,dodge",365.1
"1649","nebraska,douglas",365.9
"1650","nebraska,dundy",383.2
"1651","nebraska,fillmore",409.5
"1652","nebraska,franklin",412.4
"1653","nebraska,frontier",369.8
"1654","nebraska,furnas",393.5
"1655","nebraska,gage",375.7
"1656","nebraska,garden",410.6
"1657","nebraska,garfield",431.1
"1658","nebraska,gosper",378.8
"1659","nebraska,grant",441.8
"1660","nebraska,greeley",406.2
"1661","nebraska,hall",396.2
"1662","nebraska,hamilton",386.1
"1663","nebraska,harlan",395
"1664","nebraska,hayes",362.4
"1665","nebraska,hitchcock",396.1
"1666","nebraska,holt",447.1
"1667","nebraska,hooker",477.6
"1668","nebraska,howard",378.6
"1669","nebraska,jefferson",436
"1670","nebraska,johnson",395.9
"1671","nebraska,kearney",380.4
"1672","nebraska,keith",344.7
"1673","nebraska,keya paha",375.2
"1674","nebraska,kimball",360.7
"1675","nebraska,knox",386.7
"1676","nebraska,lancaster",361.8
"1677","nebraska,lincoln",360.8
"1678","nebraska,logan",372.7
"1679","nebraska,loup",473
"1680","nebraska,mcpherson",353.8
"1681","nebraska,madison",415.7
"1682","nebraska,merrick",390.8
"1683","nebraska,morrill",381.2
"1684","nebraska,nance",428.4
"1685","nebraska,nemaha",433.5
"1686","nebraska,nuckolls",425.6
"1687","nebraska,otoe",373.4
"1688","nebraska,pawnee",398.1
"1689","nebraska,perkins",356.6
"1690","nebraska,phelps",362.1
"1691","nebraska,pierce",380.6
"1692","nebraska,platte",403.7
"1693","nebraska,polk",403.7
"1694","nebraska,red willow",402.2
"1695","nebraska,richardson",429.3
"1696","nebraska,rock",598.9
"1697","nebraska,saline",428.5
"1698","nebraska,sarpy",341.6
"1699","nebraska,saunders",363.1
"1700","nebraska,scotts bluff",366.1
"1701","nebraska,seward",403.1
"1702","nebraska,sheridan",370.5
"1703","nebraska,sherman",363.5
"1704","nebraska,sioux",334.2
"1705","nebraska,stanton",383.3
"1706","nebraska,thayer",451.9
"1707","nebraska,thomas",319.6
"1708","nebraska,thurston",493.6
"1709","nebraska,valley",410.3
"1710","nebraska,washington",370.1
"1711","nebraska,wayne",371.6
"1712","nebraska,webster",418.8
"1713","nebraska,wheeler",429.8
"1714","nebraska,york",449.7
"1715","nevada,carson city",510.7
"1716","nevada,churchill",507.9
"1717","nevada,clark",492.3
"1718","nevada,douglas",334.4
"1719","nevada,elko",383.3
"1720","nevada,esmeralda",377
"1721","nevada,eureka",472.8
"1722","nevada,humboldt",466
"1723","nevada,lander",476.9
"1724","nevada,lincoln",433.5
"1725","nevada,lyon",495.1
"1726","nevada,mineral",492.1
"1727","nevada,nye",575.7
"1728","nevada,pershing",486.3
"1729","nevada,storey",467.4
"1730","nevada,washoe",487.4
"1731","nevada,white pine",413.5
"1732","new hampshire,belknap",403.3
"1733","new hampshire,carroll",350
"1734","new hampshire,cheshire",371.5
"1735","new hampshire,coos",NA
"1736","new hampshire,grafton",356.5
"1737","new hampshire,hillsborough",367.5
"1738","new hampshire,merrimack",368.6
"1739","new hampshire,rockingham",357.3
"1740","new hampshire,strafford",380.1
"1741","new hampshire,sullivan",369.8
"1742","new jersey,atlantic",487.9
"1743","new jersey,bergen",330.1
"1744","new jersey,burlington",421.5
"1745","new jersey,camden",453.8
"1746","new jersey,cape may",508.7
"1747","new jersey,cumberland",535.8
"1748","new jersey,essex",409.8
"1749","new jersey,gloucester",474.3
"1750","new jersey,hudson",369.2
"1751","new jersey,hunterdon",324.1
"1752","new jersey,mercer",382.7
"1753","new jersey,middlesex",372.8
"1754","new jersey,monmouth",390.2
"1755","new jersey,morris",350.5
"1756","new jersey,ocean",464.8
"1757","new jersey,passaic",389.4
"1758","new jersey,salem",524.4
"1759","new jersey,somerset",339
"1760","new jersey,sussex",414.2
"1761","new jersey,union",369.4
"1762","new jersey,warren",424.8
"1763","new mexico,bernalillo",380.8
"1764","new mexico,catron",384.6
"1765","new mexico,chaves",563.5
"1766","new mexico,colfax",322.3
"1767","new mexico,curry",457.3
"1768","new mexico,de baca",473.8
"1769","new mexico,dona ana",NA
"1770","new mexico,eddy",491.7
"1771","new mexico,grant",365.9
"1772","new mexico,guadalupe",430.2
"1773","new mexico,harding",373.8
"1774","new mexico,hidalgo",426.3
"1775","new mexico,lea",547.1
"1776","new mexico,lincoln",374.6
"1777","new mexico,los alamos",298.7
"1778","new mexico,luna",473.8
"1779","new mexico,mckinley",362.4
"1780","new mexico,mora",283.7
"1781","new mexico,otero",417.3
"1782","new mexico,quay",457
"1783","new mexico,rio arriba",330.5
"1784","new mexico,roosevelt",467.4
"1785","new mexico,sandoval",349.4
"1786","new mexico,san juan",354.9
"1787","new mexico,san miguel",378.2
"1788","new mexico,santa fe",277.1
"1789","new mexico,sierra",521
"1790","new mexico,socorro",438
"1791","new mexico,taos",279.1
"1792","new mexico,torrance",386
"1793","new mexico,union",410.2
"1794","new mexico,cibola",379.4
"1795","new york,albany",414.4
"1796","new york,allegany",432.8
"1797","new york,bronx",472.2
"1798","new york,broome",423.8
"1799","new york,cattaraugus",521.5
"1800","new york,cayuga",418.8
"1801","new york,chautauqua",502.5
"1802","new york,chemung",488.4
